Id,Predicted
44657,0.1
44658,0.31
44659,0.22
44660,0.37
44661,0.31
44662,0.12
44663,0.22
44664,0.48
44665,0.12
44666,0.18
44667,0.15
44668,0.08
44669,0.24
44670,0.22
44671,0.11
44672,0.04
44673,0.2
44674,0.18
44675,0.36
44676,0.29
44677,0.08
44678,0.3
44679,0.13
44680,0.21
44681,0.27
44682,0.45
44683,0.08
44684,0.14
44685,0.2
44686,0.31
44687,0.03
44688,0.21
44689,0.36
44690,0.15
44691,0.1
44692,0.12
44693,0.13
44694,0.23
44695,0.08
44696,0.21
44697,0.2
44698,0.22
44699,0.02
44700,0.21
44701,0.14
44702,0.17
44703,0.08
44704,0.21
44705,0.1
44706,0.39
44707,0.38
44708,0.54
44709,0.13
44710,0.19
44711,0.12
44712,0.26
44713,0.09
44714,0.3
44715,0.13
44716,0.22
44717,0.27
44718,0.19
44719,0.28
44720,0.31
44721,0.24
44722,0.18
44723,0.27
44724,0.48
44725,0.04
44726,0.23
44727,0.19
44728,0.09
44729,0.23
44730,0.34
44731,0.16
44732,0.32
44733,0.1
44734,0.45
44735,0.19
44736,0.16
44737,0.25
44738,0.32
44739,0.3
44740,0.35
44741,0.07
44742,0.09
44743,0.16
44744,0.22
44745,0.34
44746,0.08
44747,0.13
44748,0.29
44749,0.27
44750,0.17
44751,0.48
44752,0.2
44753,0.18
44754,0.25
44755,0.46
44756,0.23
44757,0.28
44758,0.1
44759,0.3
44760,0.16
44761,0.05
44762,0.36
44763,0.21
44764,0.24
44765,0.12
44766,0.28
44767,0.17
44768,0.33
44769,0.11
44770,0.49
44771,0.32
44772,0.18
44773,0.17
44774,0.08
44775,0.36
44776,0.13
44777,0.07
44778,0.01
44779,0.32
44780,0.21
44781,0.02
44782,0.35
44783,0.14
44784,0.25
44785,0.27
44786,0.2
44787,0.14
44788,0.1
44789,0.3
44790,0.13
44791,0.35
44792,0.12
44793,0.16
44794,0.27
44795,0.18
44796,0.04
44797,0.19
44798,0.39
44799,0.16
44800,0.09
44801,0.28
44802,0.24
44803,0.18
44804,0.23
44805,0.39
44806,0.05
44807,0.4
44808,0.22
44809,0.47
44810,0.29
44811,0.22
44812,0.11
44813,0.35
44814,0.11
44815,0.34
44816,0.3
44817,0.58
44818,0.21
44819,0.31
44820,0.14
44821,0.16
44822,0.11
44823,0.09
44824,0.17
44825,0.36
44826,0.06
44827,0.07
44828,0.12
44829,0.17
44830,0.38
44831,0.25
44832,0.44
44833,0.29
44834,0.13
44835,0.12
44836,0.19
44837,0.17
44838,0.2
44839,0.24
44840,0.11
44841,0.36
44842,0.28
44843,0.3
44844,0.23
44845,0.39
44846,0.22
44847,0.45
44848,0.2
44849,0.1
44850,0.19
44851,0.15
44852,0.56
44853,0.17
44854,0.17
44855,0.35
44856,0.08
44857,0.24
44858,0.36
44859,0.17
44860,0.2
44861,0.09
44862,0.19
44863,0.08
44864,0.06
44865,0.11
44866,0.37
44867,0.15
44868,0.21
44869,0.19
44870,0.25
44871,0.25
44872,0.45
44873,0.21
44874,0.15
44875,0.13
44876,0.24
44877,0.12
44878,0.22
44879,0.14
44880,0.1
44881,0.16
44882,0.24
44883,0.32
44884,0.19
44885,0.09
44886,0.29
44887,0.24
44888,0.11
44889,0.05
44890,0.16
44891,0.05
44892,0.23
44893,0.05
44894,0.0
44895,0.3
44896,0.06
44897,0.19
44898,0.13
44899,0.42
44900,0.35
44901,0.37
44902,0.06
44903,0.22
44904,0.13
44905,0.01
44906,0.19
44907,0.23
44908,0.14
44909,0.17
44910,0.16
44911,0.22
44912,0.1
44913,0.24
44914,0.12
44915,0.54
44916,0.08
44917,0.1
44918,0.44
44919,0.2
44920,0.31
44921,0.1
44922,0.48
44923,0.17
44924,0.11
44925,0.41
44926,0.14
44927,0.31
44928,0.06
44929,0.2
44930,0.26
44931,0.14
44932,0.12
44933,0.42
44934,0.2
44935,0.14
44936,0.1
44937,0.04
44938,0.18
44939,0.25
44940,0.04
44941,0.11
44942,0.13
44943,0.2
44944,0.34
44945,0.17
44946,0.18
44947,0.16
44948,0.14
44949,0.18
44950,0.09
44951,0.05
44952,0.16
44953,0.33
44954,0.26
44955,0.29
44956,0.15
44957,0.12
44958,0.48
44959,0.19
44960,0.08
44961,0.19
44962,0.36
44963,0.1
44964,0.03
44965,0.45
44966,0.05
44967,0.16
44968,0.26
44969,0.2
44970,0.36
44971,0.35
44972,0.18
44973,0.09
44974,0.18
44975,0.28
44976,0.07
44977,0.07
44978,0.21
44979,0.14
44980,0.07
44981,0.17
44982,0.17
44983,0.39
44984,0.36
44985,0.22
44986,0.17
44987,0.37
44988,0.23
44989,0.23
44990,0.18
44991,0.12
44992,0.2
44993,0.03
44994,0.23
44995,0.19
44996,0.05
44997,0.18
44998,0.34
44999,0.37
45000,0.24
45001,0.16
45002,0.18
45003,0.06
45004,0.62
45005,0.17
45006,0.34
45007,0.45
45008,0.09
45009,0.19
45010,0.25
45011,0.05
45012,0.12
45013,0.18
45014,0.1
45015,0.25
45016,0.26
45017,0.3
45018,0.19
45019,0.4
45020,0.1
45021,0.3
45022,0.25
45023,0.13
45024,0.13
45025,0.3
45026,0.29
45027,0.18
45028,0.38
45029,0.12
45030,0.06
45031,0.16
45032,0.2
45033,0.4
45034,0.06
45035,0.27
45036,0.14
45037,0.13
45038,0.31
45039,0.32
45040,0.12
45041,0.07
45042,0.18
45043,0.25
45044,0.34
45045,0.16
45046,0.11
45047,0.2
45048,0.48
45049,0.17
45050,0.22
45051,0.05
45052,0.04
45053,0.36
45054,0.39
45055,0.22
45056,0.15
45057,0.31
45058,0.11
45059,0.45
45060,0.11
45061,0.38
45062,0.07
45063,0.28
45064,0.26
45065,0.17
45066,0.24
45067,0.22
45068,0.46
45069,0.11
45070,0.22
45071,0.12
45072,0.27
45073,0.23
45074,0.34
45075,0.02
45076,0.08
45077,0.07
45078,0.04
45079,0.18
45080,0.26
45081,0.12
45082,0.17
45083,0.09
45084,0.4
45085,0.12
45086,0.09
45087,0.22
45088,0.09
45089,0.43
45090,0.2
45091,0.39
45092,0.2
45093,0.13
45094,0.34
45095,0.19
45096,0.04
45097,0.45
45098,0.06
45099,0.26
45100,0.5
45101,0.04
45102,0.19
45103,0.19
45104,0.13
45105,0.08
45106,0.33
45107,0.1
45108,0.14
45109,0.14
45110,0.08
45111,0.16
45112,0.05
45113,0.26
45114,0.02
45115,0.28
45116,0.22
45117,0.07
45118,0.14
45119,0.14
45120,0.32
45121,0.18
45122,0.31
45123,0.18
45124,0.05
45125,0.06
45126,0.31
45127,0.12
45128,0.28
45129,0.08
45130,0.09
45131,0.09
45132,0.16
45133,0.26
45134,0.26
45135,0.27
45136,0.3
45137,0.15
45138,0.26
45139,0.33
45140,0.41
45141,0.1
45142,0.15
45143,0.16
45144,0.37
45145,0.06
45146,0.27
45147,0.29
45148,0.18
45149,0.17
45150,0.34
45151,0.16
45152,0.24
45153,0.2
45154,0.37
45155,0.05
45156,0.38
45157,0.75
45158,0.08
45159,0.17
45160,0.2
45161,0.28
45162,0.27
45163,0.1
45164,0.04
45165,0.29
45166,0.13
45167,0.14
45168,0.09
45169,0.2
45170,0.37
45171,0.18
45172,0.09
45173,0.05
45174,0.25
45175,0.14
45176,0.21
45177,0.12
45178,0.02
45179,0.03
45180,0.2
45181,0.15
45182,0.16
45183,0.33
45184,0.1
45185,0.21
45186,0.13
45187,0.03
45188,0.25
45189,0.25
45190,0.17
45191,0.14
45192,0.19
45193,0.12
45194,0.08
45195,0.21
45196,0.13
45197,0.17
45198,0.17
45199,0.16
45200,0.3
45201,0.06
45202,0.16
45203,0.25
45204,0.19
45205,0.21
45206,0.13
45207,0.31
45208,0.14
45209,0.18
45210,0.13
45211,0.2
45212,0.33
45213,0.24
45214,0.24
45215,0.3
45216,0.3
45217,0.17
45218,0.14
45219,0.21
45220,0.23
45221,0.14
45222,0.19
45223,0.11
45224,0.36
45225,0.36
45226,0.17
45227,0.31
45228,0.15
45229,0.44
45230,0.11
45231,0.08
45232,0.05
45233,0.08
45234,0.22
45235,0.13
45236,0.24
45237,0.28
45238,0.18
45239,0.27
45240,0.06
45241,0.19
45242,0.07
45243,0.15
45244,0.24
45245,0.26
45246,0.17
45247,0.23
45248,0.11
45249,0.21
45250,0.26
45251,0.14
45252,0.15
45253,0.38
45254,0.19
45255,0.21
45256,0.23
45257,0.1
45258,0.19
45259,0.09
45260,0.33
45261,0.34
45262,0.27
45263,0.21
45264,0.36
45265,0.04
45266,0.12
45267,0.34
45268,0.27
45269,0.28
45270,0.12
45271,0.26
45272,0.33
45273,0.14
45274,0.48
45275,0.18
45276,0.31
45277,0.11
45278,0.13
45279,0.38
45280,0.04
45281,0.24
45282,0.24
45283,0.28
45284,0.38
45285,0.09
45286,0.18
45287,0.28
45288,0.15
45289,0.08
45290,0.15
45291,0.24
45292,0.1
45293,0.17
45294,0.18
45295,0.02
45296,0.22
45297,0.26
45298,0.2
45299,0.3
45300,0.28
45301,0.3
45302,0.16
45303,0.04
45304,0.25
45305,0.34
45306,0.11
45307,0.11
45308,0.1
45309,0.3
45310,0.2
45311,0.1
45312,0.11
45313,0.17
45314,0.44
45315,0.16
45316,0.13
45317,0.19
45318,0.14
45319,0.2
45320,0.18
45321,0.1
45322,0.1
45323,0.14
45324,0.3
45325,0.19
45326,0.11
45327,0.04
45328,0.1
45329,0.35
45330,0.44
45331,0.14
45332,0.18
45333,0.1
45334,0.05
45335,0.31
45336,0.03
45337,0.32
45338,0.1
45339,0.33
45340,0.28
45341,0.07
45342,0.06
45343,0.25
45344,0.1
45345,0.16
45346,0.18
45347,0.19
45348,0.23
45349,0.15
45350,0.15
45351,0.17
45352,0.25
45353,0.22
45354,0.09
45355,0.1
45356,0.05
45357,0.2
45358,0.07
45359,0.18
45360,0.04
45361,0.06
45362,0.11
45363,0.06
45364,0.44
45365,0.31
45366,0.18
45367,0.19
45368,0.04
45369,0.12
45370,0.29
45371,0.55
45372,0.48
45373,0.42
45374,0.15
45375,0.21
45376,0.26
45377,0.23
45378,0.07
45379,0.3
45380,0.31
45381,0.23
45382,0.2
45383,0.3
45384,0.06
45385,0.18
45386,0.05
45387,0.09
45388,0.17
45389,0.47
45390,0.33
45391,0.01
45392,0.33
45393,0.59
45394,0.05
45395,0.21
45396,0.14
45397,0.16
45398,0.11
45399,0.16
45400,0.23
45401,0.03
45402,0.4
45403,0.12
45404,0.03
45405,0.29
45406,0.49
45407,0.1
45408,0.25
45409,0.23
45410,0.59
45411,0.15
45412,0.36
45413,0.1
45414,0.24
45415,0.25
45416,0.08
45417,0.31
45418,0.2
45419,0.28
45420,0.19
45421,0.04
45422,0.2
45423,0.22
45424,0.14
45425,0.31
45426,0.32
45427,0.07
45428,0.15
45429,0.3
45430,0.21
45431,0.34
45432,0.06
45433,0.18
45434,0.04
45435,0.38
45436,0.15
45437,0.17
45438,0.15
45439,0.08
45440,0.1
45441,0.27
45442,0.16
45443,0.21
45444,0.18
45445,0.28
45446,0.54
45447,0.1
45448,0.23
45449,0.1
45450,0.13
45451,0.2
45452,0.25
45453,0.12
45454,0.18
45455,0.22
45456,0.16
45457,0.25
45458,0.29
45459,0.12
45460,0.38
45461,0.23
45462,0.19
45463,0.38
45464,0.14
45465,0.18
45466,0.09
45467,0.36
45468,0.49
45469,0.37
45470,0.3
45471,0.27
45472,0.34
45473,0.11
45474,0.21
45475,0.38
45476,0.14
45477,0.38
45478,0.33
45479,0.37
45480,0.12
45481,0.08
45482,0.19
45483,0.08
45484,0.2
45485,0.38
45486,0.14
45487,0.29
45488,0.21
45489,0.04
45490,0.27
45491,0.13
45492,0.31
45493,0.15
45494,0.37
45495,0.3
45496,0.04
45497,0.26
45498,0.5
45499,0.13
45500,0.06
45501,0.13
45502,0.21
45503,0.34
45504,0.57
45505,0.11
45506,0.45
45507,0.32
45508,0.13
45509,0.21
45510,0.39
45511,0.21
45512,0.08
45513,0.17
45514,0.43
45515,0.02
45516,0.12
45517,0.12
45518,0.51
45519,0.27
45520,0.14
45521,0.28
45522,0.11
45523,0.08
45524,0.14
45525,0.18
45526,0.4
45527,0.21
45528,0.29
45529,0.47
45530,0.32
45531,0.11
45532,0.14
45533,0.02
45534,0.36
45535,0.19
45536,0.36
45537,0.21
45538,0.26
45539,0.2
45540,0.37
45541,0.12
45542,0.14
45543,0.19
45544,0.17
45545,0.13
45546,0.29
45547,0.2
45548,0.29
45549,0.12
45550,0.21
45551,0.45
45552,0.19
45553,0.16
45554,0.12
45555,0.27
45556,0.04
45557,0.15
45558,0.25
45559,0.28
45560,0.01
45561,0.12
45562,0.13
45563,0.25
45564,0.33
45565,0.24
45566,0.06
45567,0.18
45568,0.13
45569,0.26
45570,0.38
45571,0.41
45572,0.17
45573,0.28
45574,0.19
45575,0.07
45576,0.06
45577,0.08
45578,0.21
45579,0.08
45580,0.15
45581,0.1
45582,0.17
45583,0.43
45584,0.17
45585,0.2
45586,0.54
45587,0.32
45588,0.17
45589,0.29
45590,0.07
45591,0.19
45592,0.08
45593,0.24
45594,0.31
45595,0.33
45596,0.17
45597,0.24
45598,0.39
45599,0.16
45600,0.17
45601,0.1
45602,0.17
45603,0.08
45604,0.17
45605,0.35
45606,0.36
45607,0.33
45608,0.07
45609,0.06
45610,0.24
45611,0.23
45612,0.2
45613,0.25
45614,0.09
45615,0.25
45616,0.25
45617,0.25
45618,0.06
45619,0.08
45620,0.12
45621,0.19
45622,0.16
45623,0.29
45624,0.26
45625,0.12
45626,0.2
45627,0.17
45628,0.18
45629,0.54
45630,0.19
45631,0.1
45632,0.12
45633,0.13
45634,0.33
45635,0.18
45636,0.19
45637,0.27
45638,0.13
45639,0.15
45640,0.51
45641,0.33
45642,0.24
45643,0.34
45644,0.12
45645,0.49
45646,0.18
45647,0.06
45648,0.24
45649,0.2
45650,0.19
45651,0.23
45652,0.1
45653,0.21
45654,0.34
45655,0.15
45656,0.28
45657,0.21
45658,0.23
45659,0.19
45660,0.17
45661,0.41
45662,0.3
45663,0.38
45664,0.22
45665,0.18
45666,0.08
45667,0.13
45668,0.22
45669,0.26
45670,0.2
45671,0.11
45672,0.53
45673,0.11
45674,0.18
45675,0.25
45676,0.12
45677,0.16
45678,0.16
45679,0.12
45680,0.13
45681,0.19
45682,0.14
45683,0.17
45684,0.16
45685,0.26
45686,0.29
45687,0.15
45688,0.21
45689,0.14
45690,0.09
45691,0.13
45692,0.56
45693,0.18
45694,0.2
45695,0.23
45696,0.36
45697,0.13
45698,0.31
45699,0.21
45700,0.14
45701,0.09
45702,0.48
45703,0.31
45704,0.22
45705,0.25
45706,0.14
45707,0.11
45708,0.28
45709,0.13
45710,0.14
45711,0.19
45712,0.23
45713,0.21
45714,0.14
45715,0.13
45716,0.34
45717,0.15
45718,0.22
45719,0.26
45720,0.27
45721,0.03
45722,0.31
45723,0.1
45724,0.15
45725,0.15
45726,0.18
45727,0.2
45728,0.37
45729,0.24
45730,0.1
45731,0.22
45732,0.4
45733,0.39
45734,0.1
45735,0.17
45736,0.16
45737,0.25
45738,0.22
45739,0.27
45740,0.28
45741,0.06
45742,0.21
45743,0.18
45744,0.43
45745,0.15
45746,0.3
45747,0.19
45748,0.26
45749,0.16
45750,0.06
45751,0.13
45752,0.14
45753,0.05
45754,0.38
45755,0.0
45756,0.25
45757,0.18
45758,0.14
45759,0.25
45760,0.01
45761,0.29
45762,0.46
45763,0.24
45764,0.42
45765,0.21
45766,0.19
45767,0.18
45768,0.26
45769,0.15
45770,0.24
45771,0.24
45772,0.16
45773,0.21
45774,0.13
45775,0.22
45776,0.07
45777,0.39
45778,0.18
45779,0.26
45780,0.26
45781,0.08
45782,0.12
45783,0.16
45784,0.03
45785,0.07
45786,0.03
45787,0.14
45788,0.38
45789,0.18
45790,0.04
45791,0.24
45792,0.18
45793,0.34
45794,0.18
45795,0.47
45796,0.21
45797,0.5
45798,0.32
45799,0.24
45800,0.29
45801,0.15
45802,0.28
45803,0.19
45804,0.16
45805,0.26
45806,0.14
45807,0.17
45808,0.25
45809,0.11
45810,0.14
45811,0.26
45812,0.18
45813,0.2
45814,0.24
45815,0.42
45816,0.22
45817,0.15
45818,0.42
45819,0.2
45820,0.33
45821,0.12
45822,0.23
45823,0.09
45824,0.24
45825,0.29
45826,0.28
45827,0.12
45828,0.25
45829,0.14
45830,0.38
45831,0.52
45832,0.22
45833,0.32
45834,0.09
45835,0.2
45836,0.16
45837,0.21
45838,0.13
45839,0.11
45840,0.21
45841,0.27
45842,0.14
45843,0.26
45844,0.14
45845,0.27
45846,0.12
45847,0.15
45848,0.26
45849,0.29
45850,0.25
45851,0.09
45852,0.14
45853,0.47
45854,0.15
45855,0.29
45856,0.02
45857,0.11
45858,0.41
45859,0.37
45860,0.15
45861,0.14
45862,0.29
45863,0.14
45864,0.37
45865,0.26
45866,0.3
45867,0.1
45868,0.16
45869,0.26
45870,0.14
45871,0.35
45872,0.25
45873,0.33
45874,0.37
45875,0.09
45876,0.48
45877,0.22
45878,0.22
45879,0.41
45880,0.32
45881,0.24
45882,0.13
45883,0.1
45884,0.25
45885,0.35
45886,0.19
45887,0.18
45888,0.55
45889,0.28
45890,0.3
45891,0.19
45892,0.04
45893,0.25
45894,0.1
45895,0.23
45896,0.32
45897,0.27
45898,0.23
45899,0.2
45900,0.35
45901,0.16
45902,0.38
45903,0.19
45904,0.41
45905,0.07
45906,0.17
45907,0.13
45908,0.26
45909,0.27
45910,0.39
45911,0.13
45912,0.17
45913,0.2
45914,0.04
45915,0.14
45916,0.33
45917,0.33
45918,0.17
45919,0.17
45920,0.44
45921,0.14
45922,0.17
45923,0.27
45924,0.21
45925,0.2
45926,0.43
45927,0.19
45928,0.28
45929,0.19
45930,0.37
45931,0.21
45932,0.22
45933,0.32
45934,0.1
45935,0.09
45936,0.15
45937,0.39
45938,0.25
45939,0.1
45940,0.16
45941,0.1
45942,0.05
45943,0.08
45944,0.11
45945,0.14
45946,0.25
45947,0.24
45948,0.12
45949,0.09
45950,0.13
45951,0.27
45952,0.22
45953,0.26
45954,0.11
45955,0.05
45956,0.25
45957,0.28
45958,0.28
45959,0.13
45960,0.46
45961,0.08
45962,0.14
45963,0.45
45964,0.29
45965,0.26
45966,0.14
45967,0.52
45968,0.3
45969,0.2
45970,0.22
45971,0.17
45972,0.05
45973,0.11
45974,0.15
45975,0.13
45976,0.32
45977,0.12
45978,0.22
45979,0.28
45980,0.15
45981,0.21
45982,0.33
45983,0.1
45984,0.26
45985,0.17
45986,0.15
45987,0.12
45988,0.06
45989,0.07
45990,0.16
45991,0.24
45992,0.19
45993,0.37
45994,0.1
45995,0.32
45996,0.18
45997,0.32
45998,0.22
45999,0.16
46000,0.23
46001,0.08
46002,0.1
46003,0.21
46004,0.39
46005,0.19
46006,0.07
46007,0.25
46008,0.25
46009,0.27
46010,0.04
46011,0.32
46012,0.15
46013,0.28
46014,0.0
46015,0.15
46016,0.29
46017,0.44
46018,0.21
46019,0.24
46020,0.27
46021,0.45
46022,0.13
46023,0.06
46024,0.41
46025,0.12
46026,0.22
46027,0.14
46028,0.27
46029,0.25
46030,0.1
46031,0.12
46032,0.38
46033,0.38
46034,0.19
46035,0.25
46036,0.04
46037,0.14
46038,0.25
46039,0.6
46040,0.34
46041,0.07
46042,0.13
46043,0.28
46044,0.51
46045,0.12
46046,0.25
46047,0.2
46048,0.16
46049,0.1
46050,0.17
46051,0.5
46052,0.18
46053,0.18
46054,0.26
46055,0.15
46056,0.26
46057,0.18
46058,0.15
46059,0.18
46060,0.28
46061,0.5
46062,0.2
46063,0.38
46064,0.2
46065,0.24
46066,0.21
46067,0.1
46068,0.19
46069,0.04
46070,0.19
46071,0.35
46072,0.34
46073,0.04
46074,0.17
46075,0.27
46076,0.13
46077,0.52
46078,0.16
46079,0.06
46080,0.17
46081,0.12
46082,0.11
46083,0.08
46084,0.21
46085,0.26
46086,0.1
46087,0.16
46088,0.21
46089,0.21
46090,0.32
46091,0.25
46092,0.27
46093,0.26
46094,0.36
46095,0.17
46096,0.18
46097,0.25
46098,0.06
46099,0.12
46100,0.27
46101,0.28
46102,0.15
46103,0.23
46104,0.44
46105,0.15
46106,0.37
46107,0.18
46108,0.09
46109,0.18
46110,0.27
46111,0.16
46112,0.38
46113,0.03
46114,0.45
46115,0.17
46116,0.4
46117,0.19
46118,0.29
46119,0.11
46120,0.15
46121,0.09
46122,0.15
46123,0.32
46124,0.27
46125,0.33
46126,0.12
46127,0.29
46128,0.12
46129,0.05
46130,0.15
46131,0.09
46132,0.19
46133,0.18
46134,0.08
46135,0.35
46136,0.12
46137,0.07
46138,0.07
46139,0.09
46140,0.07
46141,0.3
46142,0.41
46143,0.05
46144,0.1
46145,0.32
46146,0.11
46147,0.17
46148,0.09
46149,0.18
46150,0.26
46151,0.5
46152,0.44
46153,0.14
46154,0.15
46155,0.26
46156,0.08
46157,0.16
46158,0.09
46159,0.13
46160,0.24
46161,0.14
46162,0.16
46163,0.16
46164,0.13
46165,0.3
46166,0.39
46167,0.23
46168,0.3
46169,0.43
46170,0.13
46171,0.2
46172,0.18
46173,0.08
46174,0.27
46175,0.07
46176,0.13
46177,0.25
46178,0.03
46179,0.13
46180,0.12
46181,0.6
46182,0.17
46183,0.34
46184,0.18
46185,0.06
46186,0.34
46187,0.24
46188,0.12
46189,0.21
46190,0.21
46191,0.14
46192,0.17
46193,0.22
46194,0.06
46195,0.21
46196,0.16
46197,0.13
46198,0.31
46199,0.17
46200,0.32
46201,0.09
46202,0.28
46203,0.21
46204,0.29
46205,0.35
46206,0.07
46207,0.17
46208,0.13
46209,0.35
46210,0.07
46211,0.12
46212,0.11
46213,0.1
46214,0.17
46215,0.07
46216,0.33
46217,0.29
46218,0.05
46219,0.27
46220,0.15
46221,0.22
46222,0.21
46223,0.35
46224,0.28
46225,0.45
46226,0.08
46227,0.46
46228,0.12
46229,0.3
46230,0.22
46231,0.34
46232,0.24
46233,0.1
46234,0.2
46235,0.22
46236,0.11
46237,0.35
46238,0.33
46239,0.23
46240,0.11
46241,0.25
46242,0.3
46243,0.2
46244,0.39
46245,0.3
46246,0.14
46247,0.33
46248,0.22
46249,0.12
46250,0.22
46251,0.16
46252,0.36
46253,0.21
46254,0.2
46255,0.32
46256,0.19
46257,0.17
46258,0.11
46259,0.4
46260,0.29
46261,0.36
46262,0.13
46263,0.29
46264,0.23
46265,0.25
46266,0.23
46267,0.06
46268,0.09
46269,0.23
46270,0.33
46271,0.19
46272,0.1
46273,0.3
46274,0.04
46275,0.08
46276,0.19
46277,0.13
46278,0.46
46279,0.13
46280,0.07
46281,0.12
46282,0.13
46283,0.29
46284,0.36
46285,0.19
46286,0.15
46287,0.07
46288,0.11
46289,0.17
46290,0.07
46291,0.3
46292,0.28
46293,0.45
46294,0.33
46295,0.09
46296,0.27
46297,0.08
46298,0.07
46299,0.14
46300,0.1
46301,0.28
46302,0.25
46303,0.1
46304,0.04
46305,0.03
46306,0.22
46307,0.08
46308,0.33
46309,0.15
46310,0.18
46311,0.07
46312,0.08
46313,0.17
46314,0.11
46315,0.06
46316,0.18
46317,0.18
46318,0.4
46319,0.13
46320,0.07
46321,0.05
46322,0.53
46323,0.36
46324,0.2
46325,0.13
46326,0.28
46327,0.39
46328,0.16
46329,0.3
46330,0.21
46331,0.12
46332,0.29
46333,0.15
46334,0.07
46335,0.14
46336,0.11
46337,0.06
46338,0.29
46339,0.16
46340,0.45
46341,0.06
46342,0.32
46343,0.04
46344,0.24
46345,0.17
46346,0.26
46347,0.39
46348,0.18
46349,0.19
46350,0.16
46351,0.08
46352,0.14
46353,0.13
46354,0.15
46355,0.11
46356,0.14
46357,0.05
46358,0.32
46359,0.12
46360,0.12
46361,0.27
46362,0.23
46363,0.1
46364,0.25
46365,0.2
46366,0.49
46367,0.19
46368,0.19
46369,0.14
46370,0.34
46371,0.1
46372,0.08
46373,0.29
46374,0.06
46375,0.24
46376,0.34
46377,0.13
46378,0.24
46379,0.16
46380,0.13
46381,0.27
46382,0.08
46383,0.45
46384,0.17
46385,0.24
46386,0.14
46387,0.1
46388,0.2
46389,0.13
46390,0.08
46391,0.37
46392,0.27
46393,0.57
46394,0.13
46395,0.17
46396,0.15
46397,0.34
46398,0.18
46399,0.19
46400,0.21
46401,0.17
46402,0.24
46403,0.24
46404,0.09
46405,0.2
46406,0.33
46407,0.09
46408,0.18
46409,0.2
46410,0.23
46411,0.29
46412,0.26
46413,0.15
46414,0.06
46415,0.14
46416,0.04
46417,0.06
46418,0.2
46419,0.2
46420,0.45
46421,0.01
46422,0.39
46423,0.09
46424,0.3
46425,0.05
46426,0.22
46427,0.07
46428,0.14
46429,0.11
46430,0.27
46431,0.1
46432,0.13
46433,0.23
46434,0.24
46435,0.32
46436,0.14
46437,0.21
46438,0.18
46439,0.13
46440,0.11
46441,0.09
46442,0.23
46443,0.34
46444,0.39
46445,0.24
46446,0.48
46447,0.32
46448,0.24
46449,0.24
46450,0.09
46451,0.17
46452,0.32
46453,0.09
46454,0.02
46455,0.08
46456,0.34
46457,0.2
46458,0.32
46459,0.14
46460,0.16
46461,0.31
46462,0.39
46463,0.31
46464,0.1
46465,0.2
46466,0.18
46467,0.12
46468,0.22
46469,0.09
46470,0.16
46471,0.18
46472,0.14
46473,0.24
46474,0.15
46475,0.26
46476,0.39
46477,0.22
46478,0.35
46479,0.1
46480,0.25
46481,0.11
46482,0.17
46483,0.21
46484,0.15
46485,0.23
46486,0.35
46487,0.29
46488,0.12
46489,0.12
46490,0.27
46491,0.17
46492,0.14
46493,0.04
46494,0.53
46495,0.45
46496,0.35
46497,0.14
46498,0.07
46499,0.05
46500,0.21
46501,0.06
46502,0.19
46503,0.27
46504,0.27
46505,0.32
46506,0.26
46507,0.19
46508,0.22
46509,0.49
46510,0.23
46511,0.03
46512,0.16
46513,0.29
46514,0.27
46515,0.25
46516,0.32
46517,0.14
46518,0.19
46519,0.05
46520,0.4
46521,0.43
46522,0.05
46523,0.1
46524,0.31
46525,0.22
46526,0.12
46527,0.07
46528,0.2
46529,0.1
46530,0.04
46531,0.23
46532,0.27
46533,0.43
46534,0.3
46535,0.08
46536,0.15
46537,0.29
46538,0.14
46539,0.5
46540,0.09
46541,0.22
46542,0.44
46543,0.21
46544,0.28
46545,0.2
46546,0.43
46547,0.1
46548,0.24
46549,0.16
46550,0.16
46551,0.33
46552,0.09
46553,0.31
46554,0.21
46555,0.21
46556,0.1
46557,0.09
46558,0.13
46559,0.19
46560,0.14
46561,0.28
46562,0.21
46563,0.4
46564,0.12
46565,0.32
46566,0.21
46567,0.16
46568,0.21
46569,0.1
46570,0.28
46571,0.34
46572,0.22
46573,0.57
46574,0.14
46575,0.17
46576,0.12
46577,0.32
46578,0.42
46579,0.41
46580,0.38
46581,0.28
46582,0.13
46583,0.04
46584,0.18
46585,0.2
46586,0.29
46587,0.05
46588,0.24
46589,0.32
46590,0.22
46591,0.09
46592,0.52
46593,0.22
46594,0.25
46595,0.06
46596,0.48
46597,0.26
46598,0.15
46599,0.3
46600,0.3
46601,0.16
46602,0.31
46603,0.13
46604,0.09
46605,0.16
46606,0.13
46607,0.12
46608,0.12
46609,0.32
46610,0.09
46611,0.07
46612,0.12
46613,0.08
46614,0.04
46615,0.08
46616,0.23
46617,0.18
46618,0.18
46619,0.36
46620,0.05
46621,0.31
46622,0.07
46623,0.26
46624,0.33
46625,0.06
46626,0.09
46627,0.17
46628,0.17
46629,0.13
46630,0.17
46631,0.19
46632,0.02
46633,0.07
46634,0.4
46635,0.09
46636,0.3
46637,0.14
46638,0.25
46639,0.2
46640,0.22
46641,0.03
46642,0.2
46643,0.43
46644,0.18
46645,0.19
46646,0.46
46647,0.39
46648,0.44
46649,0.2
46650,0.29
46651,0.31
46652,0.2
46653,0.23
46654,0.1
